#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2580656 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:197), pid=19784, tid=28756
#
# JRE version: OpenJDK Runtime Environment Microsoft-8035250 (11.0.20+8) (build 11.0.20+8-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-8035250 (11.0.20+8-LTS, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0.1

Host: Intel(R) Core(TM) i9-9900K CPU @ 3.60GHz, 16 cores, 31G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2428)
Time: Sat Nov  4 23:27:01 2023 Central Daylight Time elapsed time: 13295.290465 seconds (0d 3h 41m 35s)

---------------  T H R E A D  ---------------

Current thread (0x00000266685b5000):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=28756, stack(0x000000bcb9800000,0x000000bcb9900000)]


Current CompileTask:
C2:13295290 58700       4       org.objectweb.asm.ClassReader::readCode (5109 bytes)

Stack: [0x000000bcb9800000,0x000000bcb9900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x62e9da]
V  [jvm.dll+0x7bc4e9]
V  [jvm.dll+0x7bdbd8]
V  [jvm.dll+0x7be2b3]
V  [jvm.dll+0x2505a8]
V  [jvm.dll+0xc263c]
V  [jvm.dll+0xc2bfc]
V  [jvm.dll+0x35fdc7]
V  [jvm.dll+0x19f201]
V  [jvm.dll+0x2098c5]
V  [jvm.dll+0x20893d]
V  [jvm.dll+0x18a7de]
V  [jvm.dll+0x2181ec]
V  [jvm.dll+0x21642b]
V  [jvm.dll+0x77efc0]
V  [jvm.dll+0x777db4]
V  [jvm.dll+0x62d845]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa78]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000026601a61800 JavaThread "WorkerExecutor Queue Thread 12" [_thread_blocked, id=22196, stack(0x000000bcb7400000,0x000000bcb7500000)]
  0x0000026601a60000 JavaThread "WorkerExecutor Queue Thread 13" [_thread_in_Java, id=3592, stack(0x000000bcb7500000,0x000000bcb7600000)]
  0x0000026601a5c800 JavaThread "WorkerExecutor Queue Thread 14" [_thread_blocked, id=6880, stack(0x000000bcb7600000,0x000000bcb7700000)]
  0x0000026601a62800 JavaThread "WorkerExecutor Queue Thread 15" [_thread_blocked, id=16684, stack(0x000000bcb7700000,0x000000bcb7800000)]
  0x0000026601a60800 JavaThread "WorkerExecutor Queue Thread 16" [_thread_blocked, id=21072, stack(0x000000bcb7800000,0x000000bcb7900000)]
  0x0000026601a63000 JavaThread "WorkerExecutor Queue Thread 17" [_thread_blocked, id=13700, stack(0x000000bcb7900000,0x000000bcb7a00000)]
  0x0000026601a5d800 JavaThread "Build operations" [_thread_blocked, id=10436, stack(0x000000bcb6c00000,0x000000bcb6d00000)]
  0x0000026601a69800 JavaThread "Build operations Thread 2" [_thread_blocked, id=19460, stack(0x000000bcb7000000,0x000000bcb7100000)]
  0x0000026601a66800 JavaThread "Build operations Thread 3" [_thread_blocked, id=27276, stack(0x000000bcb7b00000,0x000000bcb7c00000)]
  0x0000026601a64000 JavaThread "Build operations Thread 4" [_thread_blocked, id=16060, stack(0x000000bcb7c00000,0x000000bcb7d00000)]
  0x0000026601a67000 JavaThread "Build operations Thread 5" [_thread_blocked, id=13536, stack(0x000000bcb8000000,0x000000bcb8100000)]
  0x0000026601a68000 JavaThread "Build operations Thread 6" [_thread_blocked, id=7012, stack(0x000000bcb8100000,0x000000bcb8200000)]
  0x0000026601a6a800 JavaThread "Build operations Thread 7" [_thread_blocked, id=27588, stack(0x000000bcb8200000,0x000000bcb8300000)]
  0x0000026601a69000 JavaThread "Build operations Thread 8" [_thread_blocked, id=9620, stack(0x000000bcb8300000,0x000000bcb8400000)]
  0x0000026601a64800 JavaThread "Build operations Thread 9" [_thread_blocked, id=10856, stack(0x000000bcb8400000,0x000000bcb8500000)]
  0x0000026601a6b000 JavaThread "Build operations Thread 10" [_thread_blocked, id=21128, stack(0x000000bcb8500000,0x000000bcb8600000)]
  0x0000026601a65800 JavaThread "Build operations Thread 11" [_thread_blocked, id=6788, stack(0x000000bcb8600000,0x000000bcb8700000)]
  0x0000026601a6c000 JavaThread "Build operations Thread 12" [_thread_blocked, id=5932, stack(0x000000bcb8700000,0x000000bcb8800000)]
  0x0000026601a71000 JavaThread "Build operations Thread 13" [_thread_blocked, id=15672, stack(0x000000bcb8800000,0x000000bcb8900000)]
  0x0000026601a6d800 JavaThread "Build operations Thread 14" [_thread_blocked, id=7620, stack(0x000000bcb8a00000,0x000000bcb8b00000)]
  0x0000026601a6e800 JavaThread "Build operations Thread 15" [_thread_blocked, id=4380, stack(0x000000bcb8b00000,0x000000bcb8c00000)]
  0x0000026601a6f800 JavaThread "Build operations Thread 16" [_thread_blocked, id=17536, stack(0x000000bcb8c00000,0x000000bcb8d00000)]
  0x0000026601a72800 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=13336, stack(0x000000bcb5a00000,0x000000bcb5b00000)]
  0x0000026601a76000 JavaThread "RMI RenewClean-[127.0.0.1:17454,org.jetbrains.kotlin.daemon.common.LoopbackNetworkInterface$ClientLoopbackSocketFactory@67db8e9]" daemon [_thread_blocked, id=12060, stack(0x000000bcb6500000,0x000000bcb6600000)]
  0x0000026601a76800 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=6616, stack(0x000000bcb6a00000,0x000000bcb6b00000)]
  0x0000026601a77800 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=15140, stack(0x000000bcb6b00000,0x000000bcb6c00000)]
  0x0000026601a78800 JavaThread "RMI RenewClean-[127.0.0.1:17256,org.jetbrains.kotlin.daemon.common.LoopbackNetworkInterface$ClientLoopbackSocketFactory@dd5cb94]" daemon [_thread_blocked, id=27600, stack(0x000000bcb6900000,0x000000bcb6a00000)]
  0x0000026601a79000 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=4212, stack(0x000000bcb9400000,0x000000bcb9500000)]
  0x0000026601a73800 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=2312, stack(0x000000bcb9500000,0x000000bcb9600000)]
  0x0000026601a7a000 JavaThread "RMI RenewClean-[127.0.0.1:17803,org.jetbrains.kotlin.daemon.common.LoopbackNetworkInterface$ClientLoopbackSocketFactory@21709b2c]" daemon [_thread_blocked, id=20252, stack(0x000000bcb5e00000,0x000000bcb5f00000)]
  0x0000026601a75000 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=25332, stack(0x000000bcb9600000,0x000000bcb9700000)]
  0x0000026601a7b800 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=6452, stack(0x000000bcb9700000,0x000000bcb9800000)]
  0x00000266676d5000 JavaThread "pool-19-thread-1" [_thread_blocked, id=20964, stack(0x000000bcb5600000,0x000000bcb5700000)]
  0x000002666ca5c000 JavaThread "stderr" [_thread_in_native, id=26992, stack(0x000000bcb7100000,0x000000bcb7200000)]
  0x000002660faad800 JavaThread "stdout" [_thread_in_native, id=29208, stack(0x000000bcb8e00000,0x000000bcb8f00000)]
  0x00000266685b3800 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=26636, stack(0x000000bcb6e00000,0x000000bcb6f00000)]
  0x000002660faae000 JavaThread "WorkerExecutor Queue Thread 18" [_thread_blocked, id=2636, stack(0x000000bcb9200000,0x000000bcb9300000)]
=>0x00000266685b5000 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=28756, stack(0x000000bcb9800000,0x000000bcb9900000)]

Other Threads:
  0x0000026667275800 VMThread "VM Thread" [stack: 0x000000bca5a00000,0x000000bca5b00000] [id=10200]
  0x0000026667498000 WatcherThread [stack: 0x000000bca6500000,0x000000bca6600000] [id=17236]
  0x0000026644d9f000 GCTaskThread "GC Thread#0" [stack: 0x000000bca5500000,0x000000bca5600000] [id=12300]
  0x0000026668774000 GCTaskThread "GC Thread#1" [stack: 0x000000bca6900000,0x000000bca6a00000] [id=11588]
  0x0000026667bc3000 GCTaskThread "GC Thread#2" [stack: 0x000000bca6a00000,0x000000bca6b00000] [id=10588]
  0x00000266683a8800 GCTaskThread "GC Thread#3" [stack: 0x000000bca6b00000,0x000000bca6c00000] [id=16028]
  0x00000266688b8800 GCTaskThread "GC Thread#4" [stack: 0x000000bca6c00000,0x000000bca6d00000] [id=6876]
  0x00000266688b9800 GCTaskThread "GC Thread#5" [stack: 0x000000bca6d00000,0x000000bca6e00000] [id=3824]
  0x0000026668390000 GCTaskThread "GC Thread#6" [stack: 0x000000bca6e00000,0x000000bca6f00000] [id=25484]
  0x000002666864b000 GCTaskThread "GC Thread#7" [stack: 0x000000bca6f00000,0x000000bca7000000] [id=11752]
  0x0000026668332000 GCTaskThread "GC Thread#8" [stack: 0x000000bca7000000,0x000000bca7100000] [id=19548]
  0x0000026668dff000 GCTaskThread "GC Thread#9" [stack: 0x000000bca7100000,0x000000bca7200000] [id=26204]
  0x000002666864c000 GCTaskThread "GC Thread#10" [stack: 0x000000bca7200000,0x000000bca7300000] [id=4836]
  0x000002666855a800 GCTaskThread "GC Thread#11" [stack: 0x000000bca7300000,0x000000bca7400000] [id=1372]
  0x000002666ac72800 GCTaskThread "GC Thread#12" [stack: 0x000000bca7d00000,0x000000bca7e00000] [id=14796]
  0x0000026644dd4800 ConcurrentGCThread "G1 Main Marker" [stack: 0x000000bca5600000,0x000000bca5700000] [id=29704]
  0x0000026644dd6000 ConcurrentGCThread "G1 Conc#0" [stack: 0x000000bca5700000,0x000000bca5800000] [id=31000]
  0x0000026667cb6800 ConcurrentGCThread "G1 Conc#1" [stack: 0x000000bca7e00000,0x000000bca7f00000] [id=31272]
  0x0000026669e6e000 ConcurrentGCThread "G1 Conc#2" [stack: 0x000000bca7f00000,0x000000bca8000000] [id=23136]
  0x00000266668e9000 ConcurrentGCThread "G1 Refine#0" [stack: 0x000000bca5800000,0x000000bca5900000] [id=13600]
  0x000002666eb41000 ConcurrentGCThread "G1 Refine#1" [stack: 0x000000bcb5b00000,0x000000bcb5c00000] [id=21624]
  0x000002666eb3f000 ConcurrentGCThread "G1 Refine#2" [stack: 0x000000bcb5c00000,0x000000bcb5d00000] [id=29504]
  0x000002666eb3e800 ConcurrentGCThread "G1 Refine#3" [stack: 0x000000bcb5d00000,0x000000bcb5e00000] [id=17516]
  0x00000266668ea000 ConcurrentGCThread "G1 Young RemSet Sampling" [stack: 0x000000bca5900000,0x000000bca5a00000] [id=7760]

Threads with active compile tasks:
C2 CompilerThread2  13295338 58700       4       org.objectweb.asm.ClassReader::readCode (5109 bytes)

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 528482304 Address: 0x0000000100000000

Heap:
 garbage-first heap   total 586752K, used 466640K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 63 young (64512K), 2 survivors (2048K)
 Metaspace       used 346817K, capacity 358931K, committed 359088K, reserved 827392K
  class space    used 44164K, capacity 48621K, committed 48640K, reserved 516096K
Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, A=archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000080000000, 0x0000000080100000, 0x0000000080100000|100%|HS|  |TAMS 0x0000000080100000, 0x0000000080000000| Complete 
|   1|0x0000000080100000, 0x0000000080200000, 0x0000000080200000|100%|HC|  |TAMS 0x0000000080200000, 0x0000000080100000| Complete 
|   2|0x0000000080200000, 0x0000000080300000, 0x0000000080300000|100%|HC|  |TAMS 0x0000000080300000, 0x0000000080200000| Complete 
|   3|0x0000000080300000, 0x0000000080400000, 0x0000000080400000|100%|HC|  |TAMS 0x0000000080400000, 0x0000000080300000| Complete 
|   4|0x0000000080400000, 0x0000000080500000, 0x0000000080500000|100%| O|  |TAMS 0x0000000080500000, 0x0000000080400000| Untracked 
|   5|0x0000000080500000, 0x00000000805fffd8, 0x0000000080600000| 99%| O|  |TAMS 0x00000000805fffd8, 0x0000000080500000| Untracked 
|   6|0x0000000080600000, 0x00000000806ffef8, 0x0000000080700000| 99%| O|  |TAMS 0x00000000806ffef8, 0x0000000080600000| Untracked 
|   7|0x0000000080700000, 0x00000000807fffe8, 0x0000000080800000| 99%| O|  |TAMS 0x00000000807fffe8, 0x0000000080700000| Untracked 
|   8|0x0000000080800000, 0x0000000080900000, 0x0000000080900000|100%| O|  |TAMS 0x0000000080900000, 0x0000000080800000| Untracked 
|   9|0x0000000080900000, 0x0000000080a00000, 0x0000000080a00000|100%| O|  |TAMS 0x0000000080a00000, 0x0000000080900000| Untracked 
|  10|0x0000000080a00000, 0x0000000080afffd0, 0x0000000080b00000| 99%| O|  |TAMS 0x0000000080afffd0, 0x0000000080a00000| Untracked 
|  11|0x0000000080b00000, 0x0000000080bfffe8, 0x0000000080c00000| 99%| O|  |TAMS 0x0000000080bfffe8, 0x0000000080b00000| Untracked 
|  12|0x0000000080c00000, 0x0000000080d00000, 0x0000000080d00000|100%| O|  |TAMS 0x0000000080d00000, 0x0000000080c00000| Untracked 
|  13|0x0000000080d00000, 0x0000000080dffff8, 0x0000000080e00000| 99%| O|  |TAMS 0x0000000080dffff8, 0x0000000080d00000| Untracked 
|  14|0x0000000080e00000, 0x0000000080f00000, 0x0000000080f00000|100%| O|  |TAMS 0x0000000080f00000, 0x0000000080e00000| Untracked 
|  15|0x0000000080f00000, 0x0000000081000000, 0x0000000081000000|100%| O|  |TAMS 0x0000000081000000, 0x0000000080f00000| Untracked 
|  16|0x0000000081000000, 0x00000000810fffd0, 0x0000000081100000| 99%| O|  |TAMS 0x00000000810fffd0, 0x0000000081000000| Untracked 
|  17|0x0000000081100000, 0x00000000811ffff0, 0x0000000081200000| 99%| O|  |TAMS 0x00000000811ffff0, 0x0000000081100000| Untracked 
|  18|0x0000000081200000, 0x0000000081300000, 0x0000000081300000|100%|HS|  |TAMS 0x0000000081300000, 0x0000000081200000| Complete 
|  19|0x0000000081300000, 0x0000000081400000, 0x0000000081400000|100%|HC|  |TAMS 0x0000000081400000, 0x0000000081300000| Complete 
|  20|0x0000000081400000, 0x0000000081500000, 0x0000000081500000|100%|HS|  |TAMS 0x0000000081500000, 0x0000000081400000| Complete 
|  21|0x0000000081500000, 0x0000000081600000, 0x0000000081600000|100%|HC|  |TAMS 0x0000000081600000, 0x0000000081500000| Complete 
|  22|0x0000000081600000, 0x0000000081700000, 0x0000000081700000|100%|HC|  |TAMS 0x0000000081700000, 0x0000000081600000| Complete 
|  23|0x0000000081700000, 0x0000000081800000, 0x0000000081800000|100%|HC|  |TAMS 0x0000000081800000, 0x0000000081700000| Complete 
|  24|0x0000000081800000, 0x00000000818fffe8, 0x0000000081900000| 99%| O|  |TAMS 0x00000000818fffe8, 0x0000000081800000| Untracked 
|  25|0x0000000081900000, 0x00000000819fed98, 0x0000000081a00000| 99%| O|  |TAMS 0x00000000819fed98, 0x0000000081900000| Untracked 
|  26|0x0000000081a00000, 0x0000000081afffc8, 0x0000000081b00000| 99%| O|  |TAMS 0x0000000081afffc8, 0x0000000081a00000| Untracked 
|  27|0x0000000081b00000, 0x0000000081c00000, 0x0000000081c00000|100%|HS|  |TAMS 0x0000000081c00000, 0x0000000081b00000| Complete 
|  28|0x0000000081c00000, 0x0000000081d00000, 0x0000000081d00000|100%|HS|  |TAMS 0x0000000081d00000, 0x0000000081c00000| Complete 
|  29|0x0000000081d00000, 0x0000000081e00000, 0x0000000081e00000|100%|HS|  |TAMS 0x0000000081e00000, 0x0000000081d00000| Complete 
|  30|0x0000000081e00000, 0x0000000081f00000, 0x0000000081f00000|100%|HS|  |TAMS 0x0000000081f00000, 0x0000000081e00000| Complete 
|  31|0x0000000081f00000, 0x0000000082000000, 0x0000000082000000|100%|HS|  |TAMS 0x0000000082000000, 0x0000000081f00000| Complete 
|  32|0x0000000082000000, 0x0000000082100000, 0x0000000082100000|100%|HS|  |TAMS 0x0000000082100000, 0x0000000082000000| Complete 
|  33|0x0000000082100000, 0x0000000082200000, 0x0000000082200000|100%|HC|  |TAMS 0x0000000082200000, 0x0000000082100000| Complete 
|  34|0x0000000082200000, 0x0000000082300000, 0x0000000082300000|100%|HC|  |TAMS 0x0000000082300000, 0x0000000082200000| Complete 
|  35|0x0000000082300000, 0x0000000082400000, 0x0000000082400000|100%|HS|  |TAMS 0x0000000082400000, 0x0000000082300000| Complete 
|  36|0x0000000082400000, 0x0000000082500000, 0x0000000082500000|100%|HC|  |TAMS 0x0000000082500000, 0x0000000082400000| Complete 
|  37|0x0000000082500000, 0x0000000082600000, 0x0000000082600000|100%|HS|  |TAMS 0x0000000082600000, 0x0000000082500000| Complete 
|  38|0x0000000082600000, 0x00000000826fdfb0, 0x0000000082700000| 99%| O|  |TAMS 0x00000000826fdfb0, 0x0000000082600000| Untracked 
|  39|0x0000000082700000, 0x00000000827fffe0, 0x0000000082800000| 99%| O|  |TAMS 0x00000000827fffe0, 0x0000000082700000| Untracked 
|  40|0x0000000082800000, 0x00000000828fffd8, 0x0000000082900000| 99%| O|  |TAMS 0x00000000828fffd8, 0x0000000082800000| Untracked 
|  41|0x0000000082900000, 0x00000000829fd0d8, 0x0000000082a00000| 98%| O|  |TAMS 0x00000000829fd0d8, 0x0000000082900000| Untracked 
|  42|0x0000000082a00000, 0x0000000082afff68, 0x0000000082b00000| 99%| O|  |TAMS 0x0000000082afff68, 0x0000000082a00000| Untracked 
|  43|0x0000000082b00000, 0x0000000082bffff0, 0x0000000082c00000| 99%| O|  |TAMS 0x0000000082bffff0, 0x0000000082b00000| Untracked 
|  44|0x0000000082c00000, 0x0000000082cfb5f8, 0x0000000082d00000| 98%| O|  |TAMS 0x0000000082cfb5f8, 0x0000000082c00000| Untracked 
|  45|0x0000000082d00000, 0x0000000082e00000, 0x0000000082e00000|100%| O|  |TAMS 0x0000000082e00000, 0x0000000082d00000| Untracked 
|  46|0x0000000082e00000, 0x0000000082efbbe0, 0x0000000082f00000| 98%| O|  |TAMS 0x0000000082efbbe0, 0x0000000082e00000| Untracked 
|  47|0x0000000082f00000, 0x0000000082ffd908, 0x0000000083000000| 99%| O|  |TAMS 0x0000000082ffd908, 0x0000000082f00000| Untracked 
|  48|0x0000000083000000, 0x00000000830fce70, 0x0000000083100000| 98%| O|  |TAMS 0x00000000830fce70, 0x0000000083000000| Untracked 
|  49|0x0000000083100000, 0x0000000083200000, 0x0000000083200000|100%|HS|  |TAMS 0x0000000083200000, 0x0000000083100000| Complete 
|  50|0x0000000083200000, 0x0000000083300000, 0x0000000083300000|100%|HS|  |TAMS 0x0000000083300000, 0x0000000083200000| Complete 
|  51|0x0000000083300000, 0x0000000083400000, 0x0000000083400000|100%| O|  |TAMS 0x0000000083400000, 0x0000000083300000| Untracked 
|  52|0x0000000083400000, 0x0000000083500000, 0x0000000083500000|100%| O|  |TAMS 0x0000000083500000, 0x0000000083400000| Untracked 
|  53|0x0000000083500000, 0x00000000835fecf0, 0x0000000083600000| 99%| O|  |TAMS 0x00000000835fecf0, 0x0000000083500000| Untracked 
|  54|0x0000000083600000, 0x00000000836ffff8, 0x0000000083700000| 99%| O|  |TAMS 0x00000000836ffff8, 0x0000000083600000| Untracked 
|  55|0x0000000083700000, 0x00000000837ffef8, 0x0000000083800000| 99%| O|  |TAMS 0x00000000837ffef8, 0x0000000083700000| Untracked 
|  56|0x0000000083800000, 0x00000000838fffe8, 0x0000000083900000| 99%| O|  |TAMS 0x00000000838fffe8, 0x0000000083800000| Untracked 
|  57|0x0000000083900000, 0x00000000839ffe28, 0x0000000083a00000| 99%| O|  |TAMS 0x00000000839ffe28, 0x0000000083900000| Untracked 
|  58|0x0000000083a00000, 0x0000000083affff0, 0x0000000083b00000| 99%| O|  |TAMS 0x0000000083affff0, 0x0000000083a00000| Untracked 
|  59|0x0000000083b00000, 0x0000000083bfffe8, 0x0000000083c00000| 99%| O|  |TAMS 0x0000000083bfffe8, 0x0000000083b00000| Untracked 
|  60|0x0000000083c00000, 0x0000000083cffff8, 0x0000000083d00000| 99%| O|  |TAMS 0x0000000083cffff8, 0x0000000083c00000| Untracked 
|  61|0x0000000083d00000, 0x0000000083dfe260, 0x0000000083e00000| 99%| O|  |TAMS 0x0000000083dfe260, 0x0000000083d00000| Untracked 
|  62|0x0000000083e00000, 0x0000000083f00000, 0x0000000083f00000|100%| O|  |TAMS 0x0000000083f00000, 0x0000000083e00000| Untracked 
|  63|0x0000000083f00000, 0x0000000083ffffe0, 0x0000000084000000| 99%| O|  |TAMS 0x0000000083ffffe0, 0x0000000083f00000| Untracked 
|  64|0x0000000084000000, 0x00000000840f2108, 0x0000000084100000| 94%| O|  |TAMS 0x00000000840f2108, 0x0000000084000000| Untracked 
|  65|0x0000000084100000, 0x00000000841fffa0, 0x0000000084200000| 99%| O|  |TAMS 0x00000000841fffa0, 0x0000000084100000| Untracked 
|  66|0x0000000084200000, 0x00000000842fffd8, 0x0000000084300000| 99%| O|  |TAMS 0x00000000842fffd8, 0x0000000084200000| Untracked 
|  67|0x0000000084300000, 0x0000000084400000, 0x0000000084400000|100%| O|  |TAMS 0x0000000084400000, 0x0000000084300000| Untracked 
|  68|0x0000000084400000, 0x0000000084500000, 0x0000000084500000|100%| O|  |TAMS 0x0000000084500000, 0x0000000084400000| Untracked 
|  69|0x0000000084500000, 0x00000000845fffa8, 0x0000000084600000| 99%| O|  |TAMS 0x00000000845fffa8, 0x0000000084500000| Untracked 
|  70|0x0000000084600000, 0x0000000084700000, 0x0000000084700000|100%| O|  |TAMS 0x0000000084700000, 0x0000000084600000| Untracked 
|  71|0x0000000084700000, 0x00000000847fc760, 0x0000000084800000| 98%| O|  |TAMS 0x00000000847fc760, 0x0000000084700000| Untracked 
|  72|0x0000000084800000, 0x00000000848ef650, 0x0000000084900000| 93%| O|  |TAMS 0x00000000848ef650, 0x0000000084800000| Untracked 
|  73|0x0000000084900000, 0x00000000849fc210, 0x0000000084a00000| 98%| O|  |TAMS 0x00000000849fc210, 0x0000000084900000| Untracked 
|  74|0x0000000084a00000, 0x0000000084afb688, 0x0000000084b00000| 98%| O|  |TAMS 0x0000000084afb688, 0x0000000084a00000| Untracked 
|  75|0x0000000084b00000, 0x0000000084c00000, 0x0000000084c00000|100%| O|  |TAMS 0x0000000084c00000, 0x0000000084b00000| Untracked 
|  76|0x0000000084c00000, 0x0000000084cfffe8, 0x0000000084d00000| 99%| O|  |TAMS 0x0000000084cfffe8, 0x0000000084c00000| Untracked 
|  77|0x0000000084d00000, 0x0000000084dfffe0, 0x0000000084e00000| 99%| O|  |TAMS 0x0000000084dfffe0, 0x0000000084d00000| Untracked 
|  78|0x0000000084e00000, 0x0000000084effff0, 0x0000000084f00000| 99%| O|  |TAMS 0x0000000084effff0, 0x0000000084e00000| Untracked 
|  79|0x0000000084f00000, 0x0000000084ffffe0, 0x0000000085000000| 99%| O|  |TAMS 0x0000000084ffffe0, 0x0000000084f00000| Untracked 
|  80|0x0000000085000000, 0x00000000850fffe8, 0x0000000085100000| 99%| O|  |TAMS 0x00000000850fffe8, 0x0000000085000000| Untracked 
|  81|0x0000000085100000, 0x00000000851fff80, 0x0000000085200000| 99%| O|  |TAMS 0x00000000851fff80, 0x0000000085100000| Untracked 
|  82|0x0000000085200000, 0x00000000852ffff8, 0x0000000085300000| 99%| O|  |TAMS 0x00000000852ffff8, 0x0000000085200000| Untracked 
|  83|0x0000000085300000, 0x00000000853fa8f0, 0x0000000085400000| 97%| O|  |TAMS 0x00000000853fa8f0, 0x0000000085300000| Untracked 
|  84|0x0000000085400000, 0x0000000085500000, 0x0000000085500000|100%| O|  |TAMS 0x0000000085500000, 0x0000000085400000| Untracked 
|  85|0x0000000085500000, 0x00000000855ffff0, 0x0000000085600000| 99%| O|  |TAMS 0x00000000855ffff0, 0x0000000085500000| Untracked 
|  86|0x0000000085600000, 0x00000000856ffff0, 0x0000000085700000| 99%| O|  |TAMS 0x00000000856ffff0, 0x0000000085600000| Untracked 
|  87|0x0000000085700000, 0x00000000857ffff8, 0x0000000085800000| 99%| O|  |TAMS 0x00000000857ffff8, 0x0000000085700000| Untracked 
|  88|0x0000000085800000, 0x00000000858fff80, 0x0000000085900000| 99%| O|  |TAMS 0x00000000858fff80, 0x0000000085800000| Untracked 
|  89|0x0000000085900000, 0x00000000859fffe8, 0x0000000085a00000| 99%| O|  |TAMS 0x00000000859fffe8, 0x0000000085900000| Complete 
|  90|0x0000000085a00000, 0x0000000085b00000, 0x0000000085b00000|100%|HS|  |TAMS 0x0000000085b00000, 0x0000000085a00000| Complete 
|  91|0x0000000085b00000, 0x0000000085c00000, 0x0000000085c00000|100%|HC|  |TAMS 0x0000000085c00000, 0x0000000085b00000| Complete 
|  92|0x0000000085c00000, 0x0000000085d00000, 0x0000000085d00000|100%|HC|  |TAMS 0x0000000085d00000, 0x0000000085c00000| Complete 
|  93|0x0000000085d00000, 0x0000000085e00000, 0x0000000085e00000|100%| O|  |TAMS 0x0000000085e00000, 0x0000000085d00000| Untracked 
|  94|0x0000000085e00000, 0x0000000085f00000, 0x0000000085f00000|100%|HS|  |TAMS 0x0000000085f00000, 0x0000000085e00000| Complete 
|  95|0x0000000085f00000, 0x0000000086000000, 0x0000000086000000|100%|HC|  |TAMS 0x0000000086000000, 0x0000000085f00000| Complete 
|  96|0x0000000086000000, 0x0000000086100000, 0x0000000086100000|100%|HS|  |TAMS 0x0000000086100000, 0x0000000086000000| Complete 
|  97|0x0000000086100000, 0x0000000086200000, 0x0000000086200000|100%|HS|  |TAMS 0x0000000086200000, 0x0000000086100000| Complete 
|  98|0x0000000086200000, 0x0000000086300000, 0x0000000086300000|100%|HC|  |TAMS 0x0000000086300000, 0x0000000086200000| Complete 
|  99|0x0000000086300000, 0x0000000086400000, 0x0000000086400000|100%|HC|  |TAMS 0x0000000086400000, 0x0000000086300000| Complete 
| 100|0x0000000086400000, 0x0000000086500000, 0x0000000086500000|100%|HC|  |TAMS 0x0000000086500000, 0x0000000086400000| Complete 
| 101|0x0000000086500000, 0x00000000865fffb8, 0x0000000086600000| 99%| O|  |TAMS 0x00000000865fffb8, 0x0000000086500000| Complete 
